city,state,zip,year built,cooling type,garage type,sqft,price per sqft,buyers fee,listing price,housing category,HOA yearly
Hillsboro,OR,97123,2023,Central Air,1 Attached Garage space,3049.0,428,2,519900,single family,186
Hillsboro,OR,97123,2023,Central Air,2 Attached Garage spaces,,320,2,729900,single family,91
Hillsboro,OR,97123,2023,ENERGY STAR Qualified Equipment,2 Attached Garage spaces,5227.0,379,2,689900,single family,147
Hillsboro,OR,97123,2023,Central Air,2 Attached Garage spaces,,329,2,499900,townhouse,186
Hillsboro,OR,97123,2023,ENERGY STAR Qualified Equipment,2 Garage spaces,3049.0,312,2,599900,single family,147
Hillsboro,OR,97123,2023,ENERGY STAR Qualified Equipment,2 Attached Garage spaces,4791.0,332,2,709900,single family,147
Vancouver,WA,98665,2023,Heat Pump,3 Attached Garage spaces,,283,2,525995,single family,60
Vancouver,WA,98682,2023,Heat Pump,2 Attached Garage spaces,,296,2,604900,single family,132
Seattle,WA,98101,2019,"Forced air, heat pump",1 Garage space,,1255,3 ,1279900,condominium,0
Prairie,WA,98606,2023,Heat Pump,2 Attached Garage spaces,,309,2,633990,single family,35
Portland,OR,97224,1974,Heat pump,Carport,,78,3 ,75000,manufactured,0
Vancouver,WA,98682,2023,Heat Pump,3 Attached Garage spaces,,337,2,704900,single family,132
Prairie,WA,98606,2024,Heat Pump,2 Attached Garage spaces,,309,2,632990,single family,35
Beaverton,OR,97007,2023,Central Air,2 Attached Garage spaces,,368,2.25,879000,single family,81
Beaverton,OR,97007,2023,Air Conditioning Ready,2 Attached Garage spaces,3910.0,300,2.25,839990,single family,40
Tigard,OR,97224,2023,Air Conditioning Ready,2 Attached Garage spaces,,293,2.50,769854,single family,70
Beaverton,OR,97007,2023,Air Conditioning Ready,2 Attached Garage spaces,,320,2.70,719990,single family,80
Beaverton,OR,97007,2023,Air Conditioning Ready,2 Attached Garage spaces,,303,2.70,864990,single family,90
Vancouver,WA,98686,2023,Heat Pump,1 Attached Garage space,,470,3,454900,single family,924
Seattle,WA,98122,2023,Ductless HP-Mini Split,1 Attached Garage space,1.0,639,3,1725000,single family,51
Cornelius,OR,97113,2024,Heat Exchanger,1 Attached Garage space,,282,3270.9219858156025,428719,single family,126
Cornelius,OR,97113,2023,Heat Exchanger,1 Attached Garage space,,299,3272.9096989966556,454000,single family,126
Vancouver,WA,98665,2023,Heat Pump,2 Attached Garage spaces,,258,3972.8682170542634,444990,townhouse,174
Vancouver,WA,98665,2023,Heat Pump,2 Attached Garage spaces,,258,3972.8682170542634,444990,townhouse,174
Portland,OR,97224,2023,Air Conditioning Ready,1 Attached Garage space,,292,3946.9178082191784,474990,condominium,207
Beaverton,OR,97007,2023,Air Conditioning Ready,2 Attached Garage spaces,,363,3305.7851239669417,599990,single family,76
Portland,OR,97224,2023,Central Air,2 Attached Garage spaces,,300,4133.333333333334,518990,condominium,207
Portland,OR,97224,2023,Central Air,1 Attached Garage space,,237,5274.261603375528,509990,condominium,226
Portland,OR,97224,2023,Air Conditioning Ready,2 Attached Garage spaces,,253,4960.474308300395,509990,condominium,226
Vancouver,WA,98682,2023,Heat Pump,2 Attached Garage spaces,,323,3947.0588235294117,520200,single family,28
Beaverton,OR,97007,2023,Air Conditioning Ready,2 Attached Garage spaces,,354,3689.2090395480222,739990,single family,81
Vancouver,WA,98686,2023,Heat Pump,2 Attached Garage spaces,4356.0,297,4469.39393939394,604550,single family,28
Vancouver,WA,98686,2023,Heat Pump,3 Attached Garage spaces,,314,4406.56050955414,628000,single family,28
Beaverton,OR,97007,2023,Air Conditioning Ready,2 Attached Garage spaces,,284,5295.704225352112,834990,single family,81
Beaverton,OR,97007,1970,Central air,2 Attached garage spaces,,2613,2.25 ,750000,single family,0
Portland,OR,97224,2023,Air Conditioning Ready,2 Attached Garage spaces,,298,5687.919463087248,675990,single family,126
Beaverton,OR,97007,2023,Air Conditioning Ready,2 Attached Garage spaces,,310,5846.774193548387,762990,single family,76
Vancouver,WA,98686,2023,Heat pump,2 Attached garage spaces,,259,3884.7490347490348,421800,townhouse,144
Eugene,OR,97403,2023,Heat pump,2 Attached garage spaces,,295,3996.305084745763,664920,single family,130
Tigard,OR,97224,2023,Air conditioning ready,3 Attached garage spaces,5540.0,315,5079.3650793650795,826670,single family,70
Tacoma,WA,98403,1975,No data,1 Garage space,,246,3 ,615000,condominium,0
Seattle,WA,98117,1968,,1 Open parking space,,659,3 ,699000,condominium,0
Corvallis,OR,97333,2023,Central air,2 Attached garage spaces,,314,1990.4458598726117,689624,single family,100
Seattle,WA,98101,1983,Central air,1 Garage space,,788,2.5 ,799999,condominium,0
Vancouver,WA,98660,2022,Central air,2 Attached garage spaces,,1073,2.5 ,1500000,condominium,0
Seattle,WA,98121,2015,Central air,2 Garage spaces,,873,3 ,1095000,condominium,0
Beaverton,OR,97007,2023,Central air,2 Attached garage spaces,,310,15750 ,699990,single family,44
Seattle,WA,98121,2016,Central air,1 Garage space,,774,3 ,949000,condominium,0
Portland,OR,97205,2006,Central air,2 Attached garage spaces,,443,2.25 ,949000,condominium,0
Portland,OR,97201,1939,Heat pump,1 Attached garage space,,423,2 ,1175000,condominium,0
Tigard,OR,97224,2023,Central air,2 Attached garage spaces,,300,2.5 ,689900,condominium,0
Seattle,WA,98118,1965,,Off street,,4500,3 ,135000,condominium,0
Salem,OR,97306,2019,No data,2 Attached garage spaces,2178.0,261,0,399900,single family,138
Seattle,WA,98117,2023,Ductless hp-mini split,1 Open parking space,,662,2.5 ,674900,condominium,0
Corvallis,OR,97330,2002,No data,2 Attached garage spaces,,274,2.5 ,429900,condominium,0
Portland,OR,97239,2007,Central air,2 Garage spaces,,302,2.25 ,572000,condominium,0
Seattle,WA,98118,2025,,Garage,,92,2.5 ,66081,condominium,0
Portland,OR,97230,1975,Central air,2 Attached garage spaces,,255,2.25 ,365000,single family,480
Portland,OR,97217,1986,Wall unit(s),2 Garage spaces,,359,2.25 ,750000,single family,440
Vancouver,WA,98661,2005,Central air,3 Attached garage spaces,,937,2.25 ,4000000,condominium,0
Vancouver,WA,98660,2022,No data,1 Garage space,,1080,2.5 ,3299000,condominium,0
Portland,OR,97230,1977,Central air,2 Attached garage spaces,,183,2.25 ,299900,single family,474
Seattle,WA,98106,2023,Ductless hp-mini split,1 Garage space,,560,3 ,689950,condominium,0
Eugene,OR,97405,1981,No data,2 Garage spaces,,267,2.5 ,350000,manufactured,0
